stop_id,stop_name,stop_desc,stop_lat,stop_lon,location_type
1,Mitla,,15.75018768,-96.13773617,0
2,Boulevard Santa Cruz,,15.75147039,-96.13649156,0
3,Boulevard Santa Cruz,,15.7530219,-96.13587048,0
4,Boulevard Santa Cruz,,15.75408099,-96.13435616,0
5,Boulevard Santa Cruz,,15.75514156,-96.13284734,0
6,Boulevard Santa Cruz,,15.75645832,-96.13156036,0
7,Boulevard Santa Cruz,,15.75788726,-96.13046911,0
8,Boulevard Santa Cruz,,15.75897907,-96.12901251,0
9,Boulevard Santa Cruz,,15.76015462,-96.12759411,0
10,Boulevard Chahue,,15.76472084,-96.13401313,0
11,Guamuchil,,15.76549893,-96.13713,0
12,Calle Buagambilia,,15.76582957,-96.13835678,0
13,Calle Buagambilia,,15.76756673,-96.13884052,0
14,Sabali,,15.76883453,-96.13970397,0
15,Sabali,,15.7683724,-96.14151078,0
16,Sabali,,15.76790982,-96.14332075,0
17,Sabali,,15.76643808,-96.14435907,0
18,Sabali,,15.76610739,-96.14585594,0
19,Sabali,,15.76704353,-96.14691316,0
20,Cacaluta,,15.7665973,-96.1487242,0
21,Circuito,,15.76632885,-96.14951492,0
22,Circuito,,15.76513186,-96.14844892,0
23,Sabali,,15.76502625,-96.14694944,0
24,Sabali,,15.76577737,-96.14573367,0
25,Sabali,,15.76654921,-96.14407547,0
26,Sabali,,15.7678603,-96.14295185,0
27,Sabali,,15.76836753,-96.14116301,0
28,Boulevard Chahue,,15.76951811,-96.14096483,0
29,Sabali,,15.7689585,-96.13918535,0
30,Palma Real,,15.76782031,-96.13806758,0
31,Calle Carrizal,,15.76607997,-96.13759849,0
32,Guamuchil,,15.76551646,-96.13632836,0
33,Boulevard Chahue,,15.76481858,-96.13485225,0
34,Boulevard Chahue,,15.76387169,-96.13326008,0
35,Boulevard Chahue,,15.76301829,-96.13161626,0
36,Boulevard Santa Cruz,,15.76002608,-96.1280442,0
37,Boulevard Santa Cruz,,15.75888884,-96.12947125,0
38,Boulevard Santa Cruz,,15.75766559,-96.13083745,0
39,Boulevard Santa Cruz,,15.75628152,-96.13198411,0
40,Boulevard Santa Cruz,,15.75504814,-96.13329814,0
41,Boulevard Santa Cruz,,15.75398483,-96.13480672,0
42,Boulevard Santa Cruz,,15.7529993,-96.13636286,0
43,Boulevard Santa Cruz,,15.75131219,-96.13688788,0
44,Boulevard Santa Cruz,,15.75070034,-96.13737085,0
45,Boulevard Santa Cruz,,15.75055548,-96.13719534,0
46,Boulevard Santa Cruz,,15.75209404,-96.13639067,0
47,Boulevard Santa Cruz,,15.75338876,-96.13532315,0
48,Boulevard Santa Cruz,,15.75445862,-96.13382134,0
49,Boulevard Santa Cruz,,15.75555403,-96.1323358,0
50,Boulevard Santa Cruz,,15.75696093,-96.13119089,0
51,Boulevard Santa Cruz,,15.75830871,-96.12999589,0
52,Boulevard Santa Cruz,,15.75935471,-96.12847384,0
53,Calle Chahue,,15.76049017,-96.12707269,0
54,Boulevard Chahue,,15.76140932,-96.12814014,0
55,Boulevard Chahue,,15.76233919,-96.12973304,0
56,Boulevard Chahue,,15.76327327,-96.13133278,0
57,Boulevard Chahue,,15.76415905,-96.13296074,0
58,Boulevard Chahue,,15.76504775,-96.13457824,0
59,Guamuchil,,15.76587361,-96.13600056,0
60,Guamuchil,,15.76532569,-96.13776961,0
61,Macuitle,,15.76644477,-96.13854382,0
62,Calle Buagambilia,,15.76818157,-96.13901894,0
63,Boulevard Chahue,,15.76919829,-96.13852331,0
64,Calle Bahía de San Agustín,,15.7709372,-96.13887742,0
65,Calle Bahía de San Agustín,,15.77271748,-96.13915159,0
66,Calle Bahía de San Agustín,,15.77449623,-96.13929737,0
67,Calle Bahía de San Agustín,,15.77628732,-96.13947052,0
68,Calle Bahía de San Agustín,,15.77802142,-96.13996517,0
69,Calle Bahía de San Agustín,,15.77975671,-96.14045814,0
70,Calle Tamiagua,,15.78092036,-96.13989088,0
71,Calle Tamiagua,,15.78257213,-96.14064584,0
72,Calle Tamiagua,,15.78393393,-96.14097577,0
73,Calle Tamiagua,,15.78529497,-96.14142975,0
74,Calle Tamiagua,,15.78401533,-96.14168885,0
75,Calle Tamiagua,,15.78264298,-96.14080682,0
76,28,,15.78129795,-96.1404282,0
77,Calle Bahía de San Agustín,,15.77988911,-96.14068973,0
78,Laguna Las Salinas,,15.77815191,-96.1402095,0
79,Calle Bahía de San Agustín,,15.77642223,-96.13969745,0
80,Calle Bahía de San Agustín,,15.77465049,-96.13948926,0
81,Bahías,,15.77317592,-96.13963894,0
82,Bahía Riscalillo,,15.7719547,-96.14022218,0
83,Bahía Riscalillo,,15.77017254,-96.13996954,0
84,Boulevard Chahue,,15.76210415,-96.13001401,0
85,Boulevard Chahue,,15.7611752,-96.12840975,0
86,Boulevard Chahue,,15.76113449,-96.12756459,0
87,Boulevard Chahue,,15.76198411,-96.1291816,0
88,Calle Vialidad Cinco,,15.76295584,-96.13075846,0
89,Boulevard Chahue,,15.76385881,-96.1323745,0
90,Boulevard Chahue,,15.76587953,-96.13538826,0
91,Calle Colorin,,15.76388334,-96.13698903,0
92,Acacia,,15.76245775,-96.13702637,0
93,Calle Buagambilia,,15.76362626,-96.13778559,0
94,Guamuchil,,15.76511749,-96.13791218,0
95,Boulevard Chahue,,15.76641668,-96.13584032,0
96,Boulevard Chahue,,15.76798785,-96.13669734,0
97,Boulevard Chahue,,15.76910791,-96.13810633,0
98,Boulevard Chahue,,15.76963015,-96.13989513,0
99,Calle Bahía de Conejos,,15.77037361,-96.141574,0
100,Boulevard Chahue,,15.77137053,-96.1431333,0
101,Boulevard Chahue,,15.77224138,-96.1446575,0
102,Bahías,,15.77365089,-96.14404524,0
103,Boulevard Chahue,,15.77319231,-96.14562624,0
104,Boulevard Chahue,,15.77400461,-96.14706252,0
